ID,Parent1,Parent2,Sex,C_N_Olympia,C_N_Boise,C_N_Helena,C_N_SaltLakeCity,C_N_Denver,C_N_Cheyenne,C_N_Pierre,C_N_Bismarck,C_N_StPaul,C_N_Madison,C_N_Lansing,C_N_Columbus,C_N_Washington,C_N_Harrisburg,C_N_Albany,C_N_Montpelier,C_N_Augusta,C_N_Concord,C_N_Boston,C_N_Providence,C_N_Hartford,C_N_Trenton,C_N_Dover,C_N_Annapolis,C_N_Richmond,C_N_Raleigh,C_N_Columbia,C_N_Tallahassee,C_N_Montgomery,C_N_Atlanta,C_N_Nashville,C_N_Frankfort,C_N_Indianapolis,C_N_Dover,C_N_Springfield,C_N_DesMoines,C_N_Lincoln,C_N_Topeka,C_N_JeffersonCity,C_N_LittleRock,C_N_Jackson,C_N_BatonRouge,C_N_Austin,C_N_OklahomaCity,C_N_SantaFe,C_N_Phoenix,C_N_CarsonCity,C_N_Sacramento,C_N_Salem
1,none,none,h,0.161973411,0.132849498,0.886923641,0.485441997,0.592627083,0.433336513,0.810279452,0.907392993,0.676312845,0.029119894,0.179968087,0.366662629,0.711025031,0.522736049,0.311711408,0.132187254,0.161973411,0.132849498,0.886923641,0.485441997,0.592627083,0.433336513,0.810279452,0.907392993,0.676312845,0.029119894,0.179968087,0.366662629,0.711025031,0.522736049,0.311711408,0.132187254,0.433336513,0.810279452,0.907392993,0.676312845,0.029119894,0.179968087,0.366662629,0.711025031,0.522736049,0.311711408,0.132187254,0.179968087,0.366662629,0.711025031,0.522736049,0.311711408,0.132187254
2,none,none,h,0.082175394,0.065021604,0.09960595,0.447366662,0.279253427,0.719888673,0.729057034,0.378970473,0.16705393,0.371844273,0.834109205,0.686290075,0.485701566,0.26336226,0.329282022,0.592413379,0.082175394,0.065021604,0.09960595,0.447366662,0.279253427,0.719888673,0.729057034,0.378970473,0.16705393,0.371844273,0.834109205,0.686290075,0.485701566,0.26336226,0.329282022,0.592413379,0.719888673,0.729057034,0.378970473,0.16705393,0.371844273,0.834109205,0.686290075,0.485701566,0.26336226,0.329282022,0.592413379,0.834109205,0.686290075,0.485701566,0.26336226,0.329282022,0.592413379
3,none,none,h,0.652147843,0.071312802,0.993442513,0.959791377,0.577661529,0.88380707,0.381655266,0.273475436,0.538649996,0.404995959,0.048720119,0.152481242,0.861099791,0.173599845,0.429740922,0.690491763,0.652147843,0.071312802,0.993442513,0.959791377,0.577661529,0.88380707,0.381655266,0.273475436,0.538649996,0.404995959,0.048720119,0.152481242,0.861099791,0.173599845,0.429740922,0.690491763,0.88380707,0.381655266,0.273475436,0.538649996,0.404995959,0.048720119,0.152481242,0.861099791,0.173599845,0.429740922,0.690491763,0.048720119,0.152481242,0.861099791,0.173599845,0.429740922,0.690491763
4,none,none,h,0.945524413,0.546676422,0.050618293,0.804586367,0.058567954,0.087344433,0.998749294,0.924522903,0.275137059,0.913378909,0.244954279,0.452185273,0.52025011,0.734465991,0.832839787,0.282181814,0.945524413,0.546676422,0.050618293,0.804586367,0.058567954,0.087344433,0.998749294,0.924522903,0.275137059,0.913378909,0.244954279,0.452185273,0.52025011,0.734465991,0.832839787,0.282181814,0.087344433,0.998749294,0.924522903,0.275137059,0.913378909,0.244954279,0.452185273,0.52025011,0.734465991,0.832839787,0.282181814,0.244954279,0.452185273,0.52025011,0.734465991,0.832839787,0.282181814
5,none,none,h,0.141103446,0.030576625,0.605465687,0.207257675,0.770775175,0.629610963,0.975870281,0.892352856,0.715415057,0.815498997,0.23519267,0.27432538,0.418856718,0.706862313,0.378291432,0.185150359,0.141103446,0.030576625,0.605465687,0.207257675,0.770775175,0.629610963,0.975870281,0.892352856,0.715415057,0.815498997,0.23519267,0.27432538,0.418856718,0.706862313,0.378291432,0.185150359,0.629610963,0.975870281,0.892352856,0.715415057,0.815498997,0.23519267,0.27432538,0.418856718,0.706862313,0.378291432,0.185150359,0.23519267,0.27432538,0.418856718,0.706862313,0.378291432,0.185150359
6,none,none,h,0.747890055,0.178181511,0.070580105,0.163782289,0.798188491,0.739076736,0.742463124,0.447328765,0.803962726,0.191630542,0.847627743,0.570861506,0.648290192,0.671903417,0.275942673,0.448490732,0.747890055,0.178181511,0.070580105,0.163782289,0.798188491,0.739076736,0.742463124,0.447328765,0.803962726,0.191630542,0.847627743,0.570861506,0.648290192,0.671903417,0.275942673,0.448490732,0.739076736,0.742463124,0.447328765,0.803962726,0.191630542,0.847627743,0.570861506,0.648290192,0.671903417,0.275942673,0.448490732,0.847627743,0.570861506,0.648290192,0.671903417,0.275942673,0.448490732
7,none,none,h,0.755852664,0.207497827,0.386351635,0.085982846,0.965256828,0.116851582,0.800474116,0.222400409,0.12207727,0.255880196,0.429069419,0.754264282,0.602610598,0.33360109,0.22656274,0.078784714,0.755852664,0.207497827,0.386351635,0.085982846,0.965256828,0.116851582,0.800474116,0.222400409,0.12207727,0.255880196,0.429069419,0.754264282,0.602610598,0.33360109,0.22656274,0.078784714,0.116851582,0.800474116,0.222400409,0.12207727,0.255880196,0.429069419,0.754264282,0.602610598,0.33360109,0.22656274,0.078784714,0.429069419,0.754264282,0.602610598,0.33360109,0.22656274,0.078784714
8,none,none,h,0.420059809,0.764533677,0.248393377,0.025851359,0.869099494,0.45110441,0.771762855,0.190867182,0.320679738,0.785754839,0.640489294,0.93676553,0.720739609,0.669418681,0.04374311,0.181374641,0.420059809,0.764533677,0.248393377,0.025851359,0.869099494,0.45110441,0.771762855,0.190867182,0.320679738,0.785754839,0.640489294,0.93676553,0.720739609,0.669418681,0.04374311,0.181374641,0.45110441,0.771762855,0.190867182,0.320679738,0.785754839,0.640489294,0.93676553,0.720739609,0.669418681,0.04374311,0.181374641,0.640489294,0.93676553,0.720739609,0.669418681,0.04374311,0.181374641
9,none,none,h,0.19697189,0.684657168,0.854827685,0.879752423,0.343052053,0.405566141,0.936585516,0.332778675,0.41359637,0.534993863,0.547839277,0.426081307,0.365377023,0.814839285,0.166096782,0.93651381,0.19697189,0.684657168,0.854827685,0.879752423,0.343052053,0.405566141,0.936585516,0.332778675,0.41359637,0.534993863,0.547839277,0.426081307,0.365377023,0.814839285,0.166096782,0.93651381,0.405566141,0.936585516,0.332778675,0.41359637,0.534993863,0.547839277,0.426081307,0.365377023,0.814839285,0.166096782,0.93651381,0.547839277,0.426081307,0.365377023,0.814839285,0.166096782,0.93651381
10,none,none,h,0.922339505,0.234394772,0.047124441,0.229451325,0.732054191,0.062086708,0.19838687,0.31302393,0.32743899,0.658450391,0.394391203,0.421023536,0.076346923,0.803304458,0.526300586,0.678487207,0.922339505,0.234394772,0.047124441,0.229451325,0.732054191,0.062086708,0.19838687,0.31302393,0.32743899,0.658450391,0.394391203,0.421023536,0.076346923,0.803304458,0.526300586,0.678487207,0.062086708,0.19838687,0.31302393,0.32743899,0.658450391,0.394391203,0.421023536,0.076346923,0.803304458,0.526300586,0.678487207,0.394391203,0.421023536,0.076346923,0.803304458,0.526300586,0.678487207
